layer,pair_index,left_index,right_index,dot,cosine,left_norm,right_norm,metric_variant,left_sample_index,right_sample_index,left_example_id,right_example_id,left_sequence_index,right_sequence_index,left_hidden_pos,right_hidden_pos,left_label_pos,right_label_pos,left_input_token_id,right_input_token_id,left_label_token_id,right_label_token_id,left_input_token_str,right_input_token_str,left_label_token_str,right_label_token_str,left_hidden_attention_mask,right_hidden_attention_mask,left_label_attention_mask,right_label_attention_mask,left_domain,right_domain
24,20,17,64,-1682.69775390625,-0.23377074301242828,81.14237213134766,88.70912170410156,centered,0,1,,,0,0,72,53,73,54,17,61607,19,220,2, earns,4, ,1,1,1,1,,
24,21,18,25,-490.9026184082031,-0.05716916173696518,87.69229125976562,97.92015075683594,centered,0,0,,,0,0,73,80,74,81,19,13,2372,198,4,.,>>,"
",1,1,1,1,,
24,22,18,37,710.0016479492188,0.09334968775510788,87.69229125976562,86.73313903808594,centered,0,0,,,0,0,73,92,74,93,19,283,2372,1079,4, =,>>, <<,1,1,1,1,,
24,23,19,105,-1488.74072265625,-0.219826802611351,91.80211639404297,73.77101135253906,centered,0,1,,,0,0,74,94,75,95,2372,20,17,15,>>,5,2,0,1,1,1,1,,
24,24,21,70,190.98399353027344,0.02498757280409336,86.64823913574219,88.20905303955078,centered,0,1,,,0,0,76,59,77,60,19,15,25277,283,4,0, clips, =,1,1,1,1,,
24,25,21,126,-768.4329833984375,-0.12184387445449829,86.64823913574219,72.78511047363281,centered,0,1,,,0,0,76,115,77,116,19,16,25277,15,4,1, clips,0,1,1,1,1,,
24,26,22,72,-1383.2376708984375,-0.17555546760559082,93.1941146850586,84.54617309570312,centered,0,1,,,0,0,77,61,78,62,25277,393,303,2362, clips, $, in,<<,1,1,1,1,,
24,27,23,43,-1899.4822998046875,-0.21183006465435028,103.42720031738281,86.69876098632812,centered,0,0,,,0,0,78,98,79,99,303,19,3114,28, in,4, May,=,1,1,1,1,,
24,28,23,83,-2042.138671875,-0.21587352454662323,103.42720031738281,91.46418762207031,centered,0,1,,,0,0,78,72,79,73,303,2372,3114,15, in,>>, May,0,1,1,1,1,,
24,29,23,108,-2893.267333984375,-0.32544806599617004,103.42720031738281,85.95518493652344,centered,0,1,,,0,0,78,97,79,98,303,393,3114,2362, in, $, May,<<,1,1,1,1,,
